Equipe,Espécie,Folha,Comprimento (cm),Largura (cm)
1,Theobroma cacao,1,31.7,11.4
1,Theobroma cacao,2,32,12.3
1,Theobroma cacao,3,36,12.4
1,Theobroma cacao,4,26.7,9.8
1,Theobroma cacao,5,32.5,11.9
1,Theobroma cacao,6,28.1,10.6
1,Theobroma cacao,7,28.6,10
1,Theobroma cacao,8,32.9,9.5
1,Theobroma cacao,9,28,9.2
1,Theobroma cacao,10,25.5,9.3
1,Theobroma cacao,11,28.7,10.9
1,Theobroma cacao,12,24.9,9.6
1,Theobroma cacao,13,22.3,8
1,Theobroma cacao,14,30,12.2
1,Theobroma cacao,15,31,11.5
1,Theobroma cacao,16,22.6,7
1,Theobroma cacao,17,29.3,10.2
1,Theobroma cacao,18,27.9,9.5
1,Theobroma cacao,19,23.1,9.7
1,Theobroma cacao,20,34.4,12.4
1,Theobroma cacao,21,31.2,9.9
1,Theobroma cacao,22,31.7,11.8
1,Theobroma cacao,23,32.1,10
1,Theobroma cacao,24,32.1,10.9
1,Theobroma cacao,25,34.1,12.2
1,Theobroma cacao,26,30.7,10.9
1,Theobroma cacao,27,31,10
1,Theobroma cacao,28,40.3,13
1,Theobroma cacao,29,30,9.8
1,Theobroma cacao,30,27,9.9
1,Theobroma cacao,1,25.9,7.8
1,Theobroma cacao,2,23.2,8.1
1,Theobroma cacao,3,28.9,9.9
1,Theobroma cacao,4,27.4,9
1,Theobroma cacao,5,30,8.9
1,Theobroma cacao,6,28.6,9
1,Theobroma cacao,7,28,10
1,Theobroma cacao,8,29.9,10
1,Theobroma cacao,9,26.6,8.9
1,Theobroma cacao,10,22,8.2
1,Theobroma cacao,11,25.5,9.6
1,Theobroma cacao,12,25,8.9
1,Theobroma cacao,13,32.5,11.3
1,Theobroma cacao,14,25.6,9.5
1,Theobroma cacao,15,27.6,9.6
1,Theobroma cacao,16,29,9.6
1,Theobroma cacao,17,29.7,11.1
1,Theobroma cacao,18,27,29.5
1,Theobroma cacao,19,25.5,9.2
1,Theobroma cacao,20,28.1,9.2
1,Theobroma cacao,21,31.2,10.5
1,Theobroma cacao,22,28.2,9.6
1,Theobroma cacao,23,29.6,10.4
1,Theobroma cacao,24,29.9,10.8
1,Theobroma cacao,25,33,11.2
1,Theobroma cacao,26,30.4,12.1
1,Theobroma cacao,27,28.5,10
1,Theobroma cacao,28,26,10.8
1,Theobroma cacao,29,32,9.7
1,Theobroma cacao,30,29,10.5
2,Pouteria minima,1,24.5,7
2,Pouteria minima,2,17.5,4.9
2,Pouteria minima,3,26.3,6.8
2,Pouteria minima,4,24.6,7.1
2,Pouteria minima,5,23.1,6.7
2,Pouteria minima,6,21.9,7
2,Pouteria minima,7,28.4,8.1
2,Pouteria minima,8,24.1,7.1
2,Pouteria minima,9,25.9,7.1
2,Pouteria minima,10,18.2,5.8
2,Pouteria minima,11,22.6,7.1
2,Pouteria minima,12,23.6,7.3
2,Pouteria minima,13,21.2,7.4
2,Pouteria minima,14,22.4,6.3
2,Pouteria minima,15,19.2,7.1
2,Pouteria minima,16,21.1,5.8
2,Pouteria minima,17,20.4,6.1
2,Pouteria minima,18,20.6,6.1
2,Pouteria minima,19,19.1,5.6
2,Pouteria minima,20,19,5.7
2,Pouteria minima,21,24.9,7.1
2,Pouteria minima,22,29.3,8.4
2,Pouteria minima,23,20.6,6.9
2,Pouteria minima,24,25.2,7.3
2,Pouteria minima,25,21.5,5.8
2,Pouteria minima,26,26.5,7.2
2,Pouteria minima,27,20.5,6.3
2,Pouteria minima,28,14.4,4.9
2,Pouteria minima,29,15.4,5
2,Pouteria minima,30,24.3,6.4
2,Mangifera indica L.,1,21.8,4.3
2,Mangifera indica L.,2,36.5,6
2,Mangifera indica L.,3,23,4.8
2,Mangifera indica L.,4,22,4.5
2,Mangifera indica L.,5,27.1,4.9
2,Mangifera indica L.,6,20,4.1
2,Mangifera indica L.,7,30.2,6.7
2,Mangifera indica L.,8,22.4,4.5
2,Mangifera indica L.,9,30.2,6.3
2,Mangifera indica L.,10,39.3,5.6
2,Mangifera indica L.,11,45,7.5
2,Mangifera indica L.,12,32.7,4.9
2,Mangifera indica L.,13,25.4,4.9
2,Mangifera indica L.,14,28.1,5.3
2,Mangifera indica L.,15,34.8,6.2
2,Mangifera indica L.,16,25.9,5.5
2,Mangifera indica L.,17,28.2,5.7
2,Mangifera indica L.,18,26.4,4.7
2,Mangifera indica L.,19,34,6.3
2,Mangifera indica L.,20,23,4.4
2,Mangifera indica L.,21,28.5,5.5
2,Mangifera indica L.,22,40.8,7.4
2,Mangifera indica L.,23,31.3,4.7
2,Mangifera indica L.,24,32.3,5.7
2,Mangifera indica L.,25,28.7,5.5
2,Mangifera indica L.,26,36,6.5
2,Mangifera indica L.,27,27.6,5.85
2,Mangifera indica L.,28,38.9,7.8
2,Mangifera indica L.,29,30.6,7.8
2,Mangifera indica L.,30,32,5.9
3,Mangifera indica L.,1,25.5,4.7
3,Mangifera indica L.,2,28.7,5.4
3,Mangifera indica L.,3,31,5.6
3,Mangifera indica L.,4,34,6
3,Mangifera indica L.,5,24,4.4
3,Mangifera indica L.,6,26.4,4.7
3,Mangifera indica L.,7,27,5
3,Mangifera indica L.,8,20.5,3.5
3,Mangifera indica L.,9,24.2,5.4
3,Mangifera indica L.,10,25.3,6
3,Mangifera indica L.,11,20,4.5
3,Mangifera indica L.,12,25.3,5
3,Mangifera indica L.,13,25.5,6
3,Mangifera indica L.,14,20.2,4.5
3,Mangifera indica L.,15,30,6.2
3,Mangifera indica L.,16,29.3,5.9
3,Mangifera indica L.,17,22.6,4.6
3,Mangifera indica L.,18,25.9,4.7
3,Mangifera indica L.,19,20.5,3.7
3,Mangifera indica L.,20,22.7,4.7
3,Mangifera indica L.,21,21.6,4.8
3,Mangifera indica L.,22,23.8,5.3
3,Mangifera indica L.,23,24.1,5.3
3,Mangifera indica L.,24,26,4.8
3,Mangifera indica L.,25,29.7,6.1
3,Mangifera indica L.,26,23.5,5.2
3,Mangifera indica L.,27,27.5,5.6
3,Mangifera indica L.,28,21.9,6.4
3,Mangifera indica L.,29,29.7,6.3
3,Mangifera indica L.,30,27.1,4.9
3,Theobroma grandiflorum,1,39,12.5
3,Theobroma grandiflorum,2,41.6,15.4
3,Theobroma grandiflorum,3,44,11
3,Theobroma grandiflorum,4,35,10.6
3,Theobroma grandiflorum,5,26.4,8.5
3,Theobroma grandiflorum,6,25.3,8.9
3,Theobroma grandiflorum,7,37.5,13.2
3,Theobroma grandiflorum,8,27.7,10
3,Theobroma grandiflorum,9,46.5,14.8
3,Theobroma grandiflorum,10,25.4,9.4
3,Theobroma grandiflorum,11,29.5,8
3,Theobroma grandiflorum,12,37.8,13.1
3,Theobroma grandiflorum,13,37,14.2
3,Theobroma grandiflorum,14,26,10
3,Theobroma grandiflorum,15,37.5,14.9
3,Theobroma grandiflorum,16,22.2,6.5
3,Theobroma grandiflorum,17,32.3,11
3,Theobroma grandiflorum,18,27.5,9.5
3,Theobroma grandiflorum,19,26.4,10.4
3,Theobroma grandiflorum,20,32.8,12.3
3,Theobroma grandiflorum,21,36.5,10.5
3,Theobroma grandiflorum,22,35,9.5
3,Theobroma grandiflorum,23,32.3,10.5
3,Theobroma grandiflorum,24,36.2,14.5
3,Theobroma grandiflorum,25,36,13
3,Theobroma grandiflorum,26,25,9.4
3,Theobroma grandiflorum,27,45,15.1
3,Theobroma grandiflorum,28,50.9,10.4
3,Theobroma grandiflorum,29,32,12.4
3,Theobroma grandiflorum,30,49.9,17
4,Mangifera indica L.,1,25.5,5.4
4,Mangifera indica L.,2,24.3,6.2
4,Mangifera indica L.,3,27.5,6.5
4,Mangifera indica L.,4,32.5,6.7
4,Mangifera indica L.,5,27.8,5.7
4,Mangifera indica L.,6,26.7,5.5
4,Mangifera indica L.,7,33.4,6.2
4,Mangifera indica L.,8,16.2,3.3
4,Mangifera indica L.,9,17,3.4
4,Mangifera indica L.,10,16.1,3.3
4,Mangifera indica L.,11,22.5,4.3
4,Mangifera indica L.,12,22.8,4.2
4,Mangifera indica L.,13,18.1,3.9
4,Mangifera indica L.,14,21.5,4.1
4,Mangifera indica L.,15,23,4.3
4,Mangifera indica L.,16,17.1,3.2
4,Mangifera indica L.,17,24.2,4.6
4,Mangifera indica L.,18,20,4
4,Mangifera indica L.,19,24.3,4.4
4,Mangifera indica L.,20,19.3,3.8
4,Mangifera indica L.,21,23,4.4
4,Mangifera indica L.,22,22.4,4.4
4,Mangifera indica L.,23,16.9,3.2
4,Mangifera indica L.,24,21.3,4.7
4,Mangifera indica L.,25,23.5,4.7
4,Mangifera indica L.,26,22.6,4
4,Mangifera indica L.,27,18.6,3.3
4,Mangifera indica L.,28,22.4,4.1
4,Mangifera indica L.,29,16.8,3.2
4,Mangifera indica L.,30,16.1,3.4
4,Theobroma grandiflorum,1,27,8.3
4,Theobroma grandiflorum,2,29.8,9.6
4,Theobroma grandiflorum,3,30.2,12.2
4,Theobroma grandiflorum,4,29.5,11
4,Theobroma grandiflorum,5,28.5,8.9
4,Theobroma grandiflorum,6,30,10.5
4,Theobroma grandiflorum,7,27,8.1
4,Theobroma grandiflorum,8,25.5,9
4,Theobroma grandiflorum,9,30.6,10.1
4,Theobroma grandiflorum,10,30,11.1
4,Theobroma grandiflorum,11,34,10.9
4,Theobroma grandiflorum,12,30.5,9.2
4,Theobroma grandiflorum,13,32.2,11.7
4,Theobroma grandiflorum,14,30,10.7
4,Theobroma grandiflorum,15,26.5,8.6
4,Theobroma grandiflorum,16,25.5,8.2
4,Theobroma grandiflorum,17,34.9,10.6
4,Theobroma grandiflorum,18,30,10.3
4,Theobroma grandiflorum,19,26,10.4
4,Theobroma grandiflorum,20,31.6,11
4,Theobroma grandiflorum,21,37.5,11.8
4,Theobroma grandiflorum,22,37.7,13.6
4,Theobroma grandiflorum,23,31.3,10
4,Theobroma grandiflorum,24,30,11.1
4,Theobroma grandiflorum,25,32,11.1
4,Theobroma grandiflorum,26,22.3,9.2
4,Theobroma grandiflorum,27,26.3,10.2
4,Theobroma grandiflorum,28,34.5,12.6
4,Theobroma grandiflorum,29,33.5,11.3
4,Theobroma grandiflorum,30,26.2,8.7
5,Swietenia macrophylla King,1,13.5,5.8
5,Swietenia macrophylla King,2,17.2,5.6
5,Swietenia macrophylla King,3,12.8,5
5,Swietenia macrophylla King,4,14.5,5
5,Swietenia macrophylla King,5,15,5.2
5,Swietenia macrophylla King,6,10.8,4.3
5,Swietenia macrophylla King,7,17.2,5.6
5,Swietenia macrophylla King,8,17,6
5,Swietenia macrophylla King,9,16.5,6.5
5,Swietenia macrophylla King,10,17,6
5,Swietenia macrophylla King,11,17.3,5.6
5,Swietenia macrophylla King,12,16,6
5,Swietenia macrophylla King,13,15,5.6
5,Swietenia macrophylla King,14,16,5.5
5,Swietenia macrophylla King,15,18,5.5
5,Swietenia macrophylla King,16,17.5,5.8
5,Swietenia macrophylla King,17,15.5,5.9
5,Swietenia macrophylla King,18,14.8,6
5,Swietenia macrophylla King,19,16,5.8
5,Swietenia macrophylla King,20,16,5.9
5,Swietenia macrophylla King,21,16.5,6
5,Swietenia macrophylla King,22,17.5,6
5,Swietenia macrophylla King,23,18,5.5
5,Swietenia macrophylla King,24,12.8,5.6
5,Swietenia macrophylla King,25,16.5,5.8
5,Swietenia macrophylla King,26,14,5.5
5,Swietenia macrophylla King,27,16,4.5
5,Swietenia macrophylla King,28,14,6
5,Swietenia macrophylla King,29,13.8,5.7
5,Swietenia macrophylla King,30,14,5
5,Endopleura uchi ,1,22,9
5,Endopleura uchi ,2,22.5,8.3
5,Endopleura uchi ,3,27.5,11
5,Endopleura uchi ,4,26.5,10.5
5,Endopleura uchi ,5,23,9.3
5,Endopleura uchi ,6,19.2,7.8
5,Endopleura uchi ,7,21.5,7.5
5,Endopleura uchi ,8,21.5,8.5
5,Endopleura uchi ,9,26,10
5,Endopleura uchi ,10,25,9.5
5,Endopleura uchi ,11,22,8
5,Endopleura uchi ,12,21,7.6
5,Endopleura uchi ,13,23,8.2
5,Endopleura uchi ,14,23,9
5,Endopleura uchi ,15,23.5,9
5,Endopleura uchi ,16,13,4.9
5,Endopleura uchi ,17,17,5.6
5,Endopleura uchi ,18,15.5,6.5
5,Endopleura uchi ,19,24,8.5
5,Endopleura uchi ,20,17,6.5
5,Endopleura uchi ,21,23.5,9.5
5,Endopleura uchi ,22,13,4.6
5,Endopleura uchi ,23,24,8
5,Endopleura uchi ,24,19,9.8
5,Endopleura uchi ,25,28,9.9
5,Endopleura uchi ,26,26,9.5
5,Endopleura uchi ,27,22.5,8.5
5,Endopleura uchi ,28,13.5,5
5,Endopleura uchi ,29,19,7
5,Endopleura uchi ,30,14,5.3
6,Eugenia stipitata,1,12.5,4.6
6,Eugenia stipitata,2,6.7,3.5
6,Eugenia stipitata,3,12.8,5
6,Eugenia stipitata,4,12,4.7
6,Eugenia stipitata,5,12.8,5
6,Eugenia stipitata,6,12.4,5
6,Eugenia stipitata,7,11.3,4.2
6,Eugenia stipitata,8,11,4.2
6,Eugenia stipitata,9,11.7,5
6,Eugenia stipitata,10,4.7,2.8
6,Eugenia stipitata,11,5.4,2.8
6,Eugenia stipitata,12,11,4.6
6,Eugenia stipitata,13,12.5,4.8
6,Eugenia stipitata,14,11.6,4.2
6,Eugenia stipitata,15,10.5,3.9
6,Eugenia stipitata,16,10.2,3.6
6,Eugenia stipitata,17,11.2,4.8
6,Eugenia stipitata,18,9,3.6
6,Eugenia stipitata,19,11.8,4.7
6,Eugenia stipitata,20,13.7,5.4
6,Eugenia stipitata,21,12.2,4.5
6,Eugenia stipitata,22,11.7,4.3
6,Eugenia stipitata,23,14.3,4.9
6,Eugenia stipitata,24,13.5,5
6,Eugenia stipitata,25,13.5,4.7
6,Eugenia stipitata,26,9.6,4
6,Eugenia stipitata,27,8.9,3.9
6,Eugenia stipitata,28,9.5,3.8
6,Eugenia stipitata,29,8.7,3.8
6,Eugenia stipitata,30,10.8,4.9
6,Eugenia stipitata,1,16.5,6.5
6,Eugenia stipitata,2,24.5,10
6,Eugenia stipitata,3,21,9.7
6,Eugenia stipitata,4,24.5,9.5
6,Eugenia stipitata,5,24.5,11
6,Eugenia stipitata,6,22.5,9.5
6,Eugenia stipitata,7,19.2,8.5
6,Eugenia stipitata,8,21.5,8.8
6,Eugenia stipitata,9,22.4,9.3
6,Eugenia stipitata,10,20.6,9
6,Eugenia stipitata,11,22,9.5
6,Eugenia stipitata,12,20.2,9
6,Eugenia stipitata,13,23.5,10.5
6,Eugenia stipitata,14,20.9,9
6,Eugenia stipitata,15,19.3,8.6
6,Eugenia stipitata,16,19.5,9
6,Eugenia stipitata,17,21.6,9.7
6,Eugenia stipitata,18,22.4,10.6
6,Eugenia stipitata,19,20.2,8.7
6,Eugenia stipitata,20,23.7,9
6,Eugenia stipitata,21,18.5,8.5
6,Eugenia stipitata,22,22.5,10.5
6,Eugenia stipitata,23,21.5,10
6,Eugenia stipitata,24,19.8,10
6,Eugenia stipitata,25,21,9.4
6,Eugenia stipitata,26,20.8,9.3
6,Eugenia stipitata,27,17,9
6,Eugenia stipitata,28,21.5,10.2
6,Eugenia stipitata,29,21.7,9.6
6,Eugenia stipitata,30,20,9.6
7,Theobroma cacao,1,19,6.8
7,Theobroma cacao,2,22.3,7
7,Theobroma cacao,3,24.3,8.1
7,Theobroma cacao,4,20.9,6.3
7,Theobroma cacao,5,16.5,5.8
7,Theobroma cacao,6,23.6,8
7,Theobroma cacao,7,24,7.4
7,Theobroma cacao,8,21.9,6.6
7,Theobroma cacao,9,21,6.5
7,Theobroma cacao,10,18.9,6.7
7,Theobroma cacao,11,20,5.8
7,Theobroma cacao,12,23.5,8
7,Theobroma cacao,13,18,6.3
7,Theobroma cacao,14,19.1,6.8
7,Theobroma cacao,15,24.3,8.2
7,Theobroma cacao,16,26.2,8.5
7,Theobroma cacao,17,28,8.8
7,Theobroma cacao,18,23.2,7.6
7,Theobroma cacao,19,24,7.2
7,Theobroma cacao,20,20.3,7.5
7,Theobroma cacao,21,19.8,5.9
7,Theobroma cacao,22,24.4,7.9
7,Theobroma cacao,23,24,8.4
7,Theobroma cacao,24,26.5,8.8
7,Theobroma cacao,25,27.5,8.9
7,Theobroma cacao,26,30,9
7,Theobroma cacao,27,24.6,9
7,Theobroma cacao,28,27.6,9.5
7,Theobroma cacao,29,27.7,9.5
7,Theobroma cacao,30,31,9.1
7,Citrus limon,1,8,4.4
7,Citrus limon,2,7.3,4.3
7,Citrus limon,3,7.1,4
7,Citrus limon,4,8.4,4.5
7,Citrus limon,5,9,4.7
7,Citrus limon,6,7.8,4.2
7,Citrus limon,7,8.6,4.4
7,Citrus limon,8,7.7,4.5
7,Citrus limon,9,7.4,4.3
7,Citrus limon,10,8.3,4.5
7,Citrus limon,11,8.6,4.7
7,Citrus limon,12,8.3,4.4
7,Citrus limon,13,8.8,4.7
7,Citrus limon,14,7,3.8
7,Citrus limon,15,7.8,4.4
7,Citrus limon,16,7.7,4.1
7,Citrus limon,17,7.2,3.9
7,Citrus limon,18,7.4,4
7,Citrus limon,19,6.9,4.2
7,Citrus limon,20,7.1,3.8
7,Citrus limon,21,7.9,4.3
7,Citrus limon,22,7.9,4.3
7,Citrus limon,23,8.2,4.3
7,Citrus limon,24,7.6,4.2
7,Citrus limon,25,7.2,3.9
7,Citrus limon,26,9.1,5.4
7,Citrus limon,27,7.8,4
7,Citrus limon,28,9.5,5.6
7,Citrus limon,29,8,4.2
7,Citrus limon,30,8.3,4.4
8,Artocarpus heterophyllus,1,17.50,8.20
8,Artocarpus heterophyllus,2,15.00,6.70
8,Artocarpus heterophyllus,3,16.50,6.20
8,Artocarpus heterophyllus,4,15.70,5.80
8,Artocarpus heterophyllus,5,21.40,6.60
8,Artocarpus heterophyllus,6,17.50,7.00
8,Artocarpus heterophyllus,7,18.50,7.00
8,Artocarpus heterophyllus,8,20.50,8.00
8,Artocarpus heterophyllus,9,18.50,7.50
8,Artocarpus heterophyllus,10,20.10,8.00
8,Artocarpus heterophyllus,11,19.50,7.60
8,Artocarpus heterophyllus,12,14.50,6.00
8,Artocarpus heterophyllus,13,17.00,7.00
8,Artocarpus heterophyllus,14,17.60,5.60
8,Artocarpus heterophyllus,15,18.50,6.40
8,Artocarpus heterophyllus,16,16.40,6.50
8,Artocarpus heterophyllus,17,17.00,6.30
8,Artocarpus heterophyllus,18,17.00,7.00
8,Artocarpus heterophyllus,19,21.50,8.40
8,Artocarpus heterophyllus,20,18.40,7.50
8,Artocarpus heterophyllus,21,16.00,6.70
8,Artocarpus heterophyllus,22,16.80,8.40
8,Artocarpus heterophyllus,23,20.30,8.50
8,Artocarpus heterophyllus,24,18.50,7.60
8,Artocarpus heterophyllus,25,18.80,8.50
8,Artocarpus heterophyllus,26,18.50,7.50
8,Artocarpus heterophyllus,27,20.50,8.00
8,Artocarpus heterophyllus,28,19.00,7.20
8,Artocarpus heterophyllus,29,15.50,6.70
8,Artocarpus heterophyllus,30,17.80,7.00
8,Terminalia mantaly,1,32.80,16.50
8,Terminalia mantaly,2,31.00,14.10
8,Terminalia mantaly,3,32.00,16.70
8,Terminalia mantaly,4,30.00,15.40
8,Terminalia mantaly,5,36.00,19.20
8,Terminalia mantaly,6,34.00,16.60
8,Terminalia mantaly,7,34.70,17.50
8,Terminalia mantaly,8,19.90,9.30
8,Terminalia mantaly,9,34.70,17.80
8,Terminalia mantaly,10,31.00,15.30
8,Terminalia mantaly,11,40.00,15.40
8,Terminalia mantaly,12,29.40,12.60
8,Terminalia mantaly,13,30.70,13.20
8,Terminalia mantaly,14,40.50,19.00
8,Terminalia mantaly,15,39.50,17.00
8,Terminalia mantaly,16,30.00,15.00
8,Terminalia mantaly,17,34.00,18.30
8,Terminalia mantaly,18,34.90,17.00
8,Terminalia mantaly,19,33.00,16.30
8,Terminalia mantaly,20,33.00,15.90
8,Terminalia mantaly,21,30.50,14.80
8,Terminalia mantaly,22,22.50,12.00
8,Terminalia mantaly,23,39.50,19.00
8,Terminalia mantaly,24,35.00,18.00
8,Terminalia mantaly,25,33.40,15.30
8,Terminalia mantaly,26,30.20,16.40
8,Terminalia mantaly,27,25.60,11.10
8,Terminalia mantaly,28,31.50,16.30
8,Terminalia mantaly,29,31.80,16.00
8,Terminalia mantaly,30,34.90,17.30
9,Citrus limon,1,6.8,3.7
9,Citrus limon,2,6.5,3.5
9,Citrus limon,3,6.5,3.5
9,Citrus limon,4,7.8,4.7
9,Citrus limon,5,6.5,3.8
9,Citrus limon,6,6.7,3
9,Citrus limon,7,7.3,4.1
9,Citrus limon,8,6.5,3.5
9,Citrus limon,9,6.4,3.5
9,Citrus limon,10,6,3.4
9,Citrus limon,11,6.5,3.4
9,Citrus limon,12,6.2,3.5
9,Citrus limon,13,6.5,4
9,Citrus limon,14,5.3,3.7
9,Citrus limon,15,6.2,3.7
9,Citrus limon,16,6.2,3.6
9,Citrus limon,17,7.6,4.3
9,Citrus limon,18,7.5,4.4
9,Citrus limon,19,5.5,3.2
9,Citrus limon,20,6.6,4
9,Citrus limon,21,9.7,5.7
9,Citrus limon,22,7.9,4.4
9,Citrus limon,23,8.9,5.4
9,Citrus limon,24,7.5,4.7
9,Citrus limon,25,6.9,4
9,Citrus limon,26,6,4
9,Citrus limon,27,6.7,3.9
9,Citrus limon,28,6.4,4.3
9,Citrus limon,29,7.1,4
9,Citrus limon,30,7.4,4.6
9,Psidium guajava,1,7.4,4.9
9,Psidium guajava,2,11.3,5
9,Psidium guajava,3,13.3,6.1
9,Psidium guajava,4,11.2,6
9,Psidium guajava,5,12,6
9,Psidium guajava,6,11.5,5.3
9,Psidium guajava,7,10.2,5
9,Psidium guajava,8,12.7,5.7
9,Psidium guajava,9,12,5.2
9,Psidium guajava,10,9.5,4
9,Psidium guajava,11,11.4,5.2
9,Psidium guajava,12,12,5.3
9,Psidium guajava,13,11,4.9
9,Psidium guajava,14,10.3,4.4
9,Psidium guajava,15,12.4,4.4
9,Psidium guajava,16,11.2,4.4
9,Psidium guajava,17,11.5,4.6
9,Psidium guajava,18,11.3,5.3
9,Psidium guajava,19,11.5,5.6
9,Psidium guajava,20,9.6,51
9,Psidium guajava,21,8.4,4.2
9,Psidium guajava,22,11.2,5.5
9,Psidium guajava,23,10.9,4.3
9,Psidium guajava,24,11.1,4.8
9,Psidium guajava,25,11.3,5
9,Psidium guajava,26,12.5,5
9,Psidium guajava,27,11,4.8
9,Psidium guajava,28,11.5,4.8
9,Psidium guajava,29,10,4.7
9,Psidium guajava,30,8.6,4.2
10,Theobroma grandiflorum,1,26,9.5
10,Theobroma grandiflorum,2,23,8
10,Theobroma grandiflorum,3,24.5,8
10,Theobroma grandiflorum,4,27,8
10,Theobroma grandiflorum,5,20,7.5
10,Theobroma grandiflorum,6,23,9.5
10,Theobroma grandiflorum,7,24.5,8.5
10,Theobroma grandiflorum,8,23.5,8.5
10,Theobroma grandiflorum,9,25.5,8.5
10,Theobroma grandiflorum,10,18.5,8.5
10,Theobroma grandiflorum,11,27.5,12
10,Theobroma grandiflorum,12,22.5,8.5
10,Theobroma grandiflorum,13,25.5,9
10,Theobroma grandiflorum,14,23,7
10,Theobroma grandiflorum,15,30,8
10,Theobroma grandiflorum,16,23.5,8.5
10,Theobroma grandiflorum,17,25.5,9.5
10,Theobroma grandiflorum,18,24.5,10.5
10,Theobroma grandiflorum,19,27.5,7
10,Theobroma grandiflorum,20,23.5,7.5
10,Theobroma grandiflorum,21,23.5,9.5
10,Theobroma grandiflorum,22,28.5,7
10,Theobroma grandiflorum,23,29.5,10
10,Theobroma grandiflorum,24,28,8.5
10,Theobroma grandiflorum,25,23,8
10,Theobroma grandiflorum,26,20.5,10.5
10,Theobroma grandiflorum,27,24.5,10
10,Theobroma grandiflorum,28,22,7.5
10,Theobroma grandiflorum,29,25,8.5
10,Theobroma grandiflorum,30,28.5,9.7
10,Mangifera indica,1,24,5.5
10,Mangifera indica,2,24,5
10,Mangifera indica,3,24.5,6
10,Mangifera indica,4,22.5,5.5
10,Mangifera indica,5,25,5.5
10,Mangifera indica,6,24.5,5.5
10,Mangifera indica,7,30,6.5
10,Mangifera indica,8,25.5,6.5
10,Mangifera indica,9,25,6.3
10,Mangifera indica,10,21,4.3
10,Mangifera indica,11,26,5.7
10,Mangifera indica,12,17.5,4
10,Mangifera indica,13,23,5.5
10,Mangifera indica,14,25.5,6
10,Mangifera indica,15,24.5,6
10,Mangifera indica,16,24.5,5.5
10,Mangifera indica,17,22.5,5.7
10,Mangifera indica,18,24,5.7
10,Mangifera indica,19,21,5
10,Mangifera indica,20,18.5,5.3
10,Mangifera indica,21,26,5.5
10,Mangifera indica,22,21.5,5
10,Mangifera indica,23,21.5,4.3
10,Mangifera indica,24,26,5.5
10,Mangifera indica,25,21,4.7
10,Mangifera indica,26,19.5,4.7
10,Mangifera indica,27,18.5,4
10,Mangifera indica,28,21.5,4.5
10,Mangifera indica,29,30,6.7
10,Mangifera indica,30,30,6.3